name,phone,address,type
Ahmed Hassan,[phone],Riyadh Saudi Arabia,consumer
Sara Al-Mansouri,+966507654321,Jeddah Saudi Arabia,consumer
Tech Solutions LLC,+966112345678,Dammam Saudi Arabia,distributor
Mohammed Al-Rashid,+966509876543,Mecca Saudi Arabia,consumer
Electronics Plus,+966113456789,Medina Saudi Arabia,distributor
Fatima Al-Zahra,+966501112233,Taif Saudi Arabia,consumer
Gadget World,+966114567890,Khobar Saudi Arabia,distributor
Omar Al-Sheikh,+966502223344,Abha Saudi Arabia,consumer
Tech Hub,+966115678901,Tabuk Saudi Arabia,distributor
Layla Al-Mutairi,+966503334455,Hail Saudi Arabia,consumer